PI,Sprint,Team,Project,Committed,Delivered,Delpct
21-2,2021-07,Polaris,CAT Angular Migration,38,38,100
21-2,2021-07,FiniteLoop,Catalyst Portal,39,39,100
21-2,2021-07,Performix,Console,27,19,70
21-2,2021-07,Vega,Course player (HTML5),13,13,100
21-2,2021-07,DataTycoons,Analytics Dashboard,13,13,100
21-2,2021-07,Mavericks,LCEC,21,21,100
21-2,2021-07,Titans,Certification Manager,29,29,100
21-2,2021-07,Avengers,Campaign Manager ,26,26,100
21-2,2021-07,NightRiders,Catalyst Connect,29,29,100
21-2,2021-07,Sky,CG - Catalyst integration,16,8,50
21-2,2021-07,CCL,Catalyst Course Launcher ,20,20,100
21-2,2021-08,Polaris,CAT Angular Migration,38,30,79
21-2,2021-08,FiniteLoop,Catalyst Portal,57,52,91
21-2,2021-08,Performix,Console,42,42,100
21-2,2021-08,Vega,Course player (HTML5),3,3,100
21-2,2021-08,DataTycoons,Analytics Dashboard,11,11,100
21-2,2021-08,Mavericks,LCEC,26,26,100
21-2,2021-08,Titans,Certification Manager,29,29,100
21-2,2021-08,Avengers,Campaign Manager ,27,14,52
21-2,2021-08,NightRiders,Catalyst Connect,37,37,100
21-2,2021-08,Sky,CG - Catalyst integration,29,21,72
21-2,2021-08,CCL,Catalyst Course Launcher ,32,32,100
21-2,2021-09,Polaris,CAT Angular Migration,34,26,76
21-2,2021-09,FiniteLoop,Catalyst Portal,39,36,92
21-2,2021-09,Performix,Console,40,40,100
21-2,2021-09,Vega,Course player (HTML5),9,9,100
21-2,2021-09,DataTycoons,Analytics Dashboard,10,10,100
21-2,2021-09,Mavericks,LCEC,31,31,100
21-2,2021-09,Titans,Certification Manager,29,29,100
21-2,2021-09,Avengers,Campaign Manager ,44,44,100
21-2,2021-09,NightRiders,Catalyst Connect,22,14,64
21-2,2021-09,Sky,CG - Catalyst integration,29,26,90
21-2,2021-09,CCL,Catalyst Course Launcher ,27,27,100
21-2,2021-10,Polaris,CAT Angular Migration,32,24,75
21-2,2021-10,FiniteLoop,Catalyst Portal,50,47,94
21-2,2021-10,Performix,Console,37,37,100
21-2,2021-10,Vega,Course player (HTML5),5,5,100
21-2,2021-10,DataTycoons,Analytics Dashboard,11,11,100
21-2,2021-10,Mavericks,LCEC,21,21,100
21-2,2021-10,Titans,Certification Manager,28,28,100
21-2,2021-10,Avengers,Campaign Manager ,28,28,100
21-2,2021-10,NightRiders,Catalyst Connect,29,29,100
21-2,2021-10,Sky,CG - Catalyst integration,31,31,100
21-2,2021-10,CCL,Catalyst Course Launcher ,0,0,0
21-2,2021-11,Polaris,CAT Angular Migration,35,35,100
21-2,2021-11,FiniteLoop,Catalyst Portal,55,55,100
21-2,2021-11,Performix,Console,47,47,100
21-2,2021-11,Vega,Course player (HTML5),0,0,0
21-2,2021-11,DataTycoons,Analytics Dashboard,21,21,100
21-2,2021-11,Mavericks,LCEC,32,32,100
21-2,2021-11,Titans,Certification Manager,28,23,82
21-2,2021-11,Avengers,Campaign Manager ,25,25,100
21-2,2021-11,NightRiders,Catalyst Connect,29,29,100
21-2,2021-11,Sky,CG - Catalyst integration,17,17,100
21-2,2021-11,CCL,Catalyst Course Launcher ,21,16,76
21-1,2021-05,Polaris,CAT Angular Migration,37,37,100
21-1,2021-05,FiniteLoop,Catalyst Portal,48,42,88
21-1,2021-05,Performix,Console,31,31,100
21-1,2021-05,Vega,Course player (HTML5),24,24,100
21-1,2021-05,DataTycoons,Analytics Dashboard,14,14,100
21-1,2021-05,Mavericks,LCEC,16,11,69
21-1,2021-05,Titans,Certification Manager,32,24,75
21-1,2021-05,Avengers,Campaign Manager ,29,21,72
21-1,2021-05,NightRiders,Catalyst Connect,32,32,100
21-1,2021-05,Sky,CG - Catalyst integration,13,13,100
21-1,2021-04,Polaris,CAT Angular Migration,31,31,100
21-1,2021-04,FiniteLoop,Catalyst Portal,45,37,82
21-1,2021-04,Performix,Console,42,34,81
21-1,2021-04,Vega,Course player (HTML5),18,18,100
21-1,2021-04,DataTycoons,Analytics Dashboard,15,15,100
21-1,2021-04,Mavericks,LCEC,13,13,100
21-1,2021-04,Titans,Certification Manager,29,18,62
21-1,2021-04,Avengers,Campaign Manager ,26,26,100
21-1,2021-04,NightRiders,Catalyst Connect,29,29,100
21-1,2021-04,Sky,CG - Catalyst integration,13,13,100
21-1,2021-03,Polaris,CAT Angular Migration,39,31,79
21-1,2021-03,FiniteLoop,Catalyst Portal,45,45,100
21-1,2021-03,Performix,Console,42,29,69
21-1,2021-03,Vega,Course player (HTML5),21,21,100
21-1,2021-03,DataTycoons,Analytics Dashboard,17,17,100
21-1,2021-03,Mavericks,LCEC,13,13,100
21-1,2021-03,Titans,Certification Manager,37,29,78
21-1,2021-03,Avengers,Campaign Manager ,29,21,72
21-1,2021-03,NightRiders,Catalyst Connect,28,28,100
21-1,2021-03,Sky,CG - Catalyst integration,16,16,100
21-1,2021-02,Polaris,CAT Angular Migration,42,42,100
21-1,2021-02,FiniteLoop,Catalyst Portal,49,49,100
21-1,2021-02,Performix,Console,58,42,72
21-1,2021-02,Vega,Course player (HTML5),20,20,100
21-1,2021-02,DataTycoons,Analytics Dashboard,25,25,100
21-1,2021-02,Mavericks,LCEC,13,13,100
21-1,2021-02,Titans,Certification Manager,27,19,70
21-1,2021-02,Avengers,Campaign Manager ,23,23,100
21-1,2021-02,NightRiders,Catalyst Connect,21,16,76
21-1,2021-02,Sky,CG - Catalyst integration,34,0,0
21-1,2021-01,Polaris,CAT Angular Migration,45,45,100
21-1,2021-01,FiniteLoop,Catalyst Portal,46,46,100
21-1,2021-01,Performix,Console,50,34,68
21-1,2021-01,Vega,Course player (HTML5),27,27,100
21-1,2021-01,DataTycoons,Analytics Dashboard,12,12,100
21-1,2021-01,Mavericks,LCEC,21,21,100
21-1,2021-01,Titans,Certification Manager,39,39,100
21-1,2021-01,Avengers,Campaign Manager ,21,21,100
21-1,2021-01,NightRiders,Catalyst Connect,33,33,100
21-1,2021-01,Sky,CG - Catalyst integration,19,11,58
20-4,2020-23,Polaris,CAT Angular Migration,36,36,100
20-4,2020-23,FiniteLoop,Catalyst Portal,43,43,100
20-4,2020-23,Performix,Console,23,23,100
20-4,2020-23,Vega,Course player (HTML5) - On Kanban project for Angular Upgrade,0,0,0
20-4,2020-23,DataTycoons,Analytics,16,16,100
20-4,2020-23,Mavericks,LCEC,18,10,56
20-4,2020-23,Titans,Certification Manager,29,29,100
20-4,2020-23,Avengers,Campaign Manager,21,21,100
20-4,2020-23,NightRiders,Catalyst Connect,34,34,100
20-4,2020-22,Polaris,CAT Angular Migration,47,47,100
20-4,2020-22,FiniteLoop,Catalyst Portal,40,32,80
20-4,2020-22,Performix,Console,36,36,100
20-4,2020-22,Vega,Course player (HTML5) - On Kanban project for Angular Upgrade,0,0,0
20-4,2020-22,DataTycoons,Analytics,14,14,100
20-4,2020-22,Mavericks,LCEC,21,13,62
20-4,2020-22,Titans,Certification Manager,28,28,100
20-4,2020-22,Avengers,Campaign Manager,16,16,100
20-4,2020-22,NightRiders,Catalyst Connect,35,35,100
20-4,2020-21,Polaris,CAT Angular Migration,50,50,100
20-4,2020-21,FiniteLoop,Catalyst Portal,44,44,100
20-4,2020-21,Performix,Console,47,47,100
20-4,2020-21,Vega,Course player (HTML5) - On Kanban project for Angular Upgrade,0,0,0
20-4,2020-21,DataTycoons,Analytics,18,18,100
20-4,2020-21,Mavericks,LCEC,22,14,64
20-4,2020-21,Titans,Certification Manager,32,32,100
20-4,2020-21,Avengers,Campaign Manager,19,19,100
20-4,2020-21,NightRiders,Catalyst Connect,34,26,76
20-4,2020-20,Polaris,CAT Angular Migration,49,49,100
20-4,2020-20,FiniteLoop,Catalyst Portal,50,50,100
20-4,2020-20,Performix,Console,40,32,80
20-4,2020-20,Vega,Course player (HTML5) - On Kanban project for Angular Upgrade,0,0,0
20-4,2020-20,DataTycoons,Analytics,16,16,100
20-4,2020-20,Mavericks,LCEC,11,11,100
20-4,2020-20,Titans,Certification Manager,29,29,100
20-4,2020-20,Avengers,Campaign Manager,16,16,100
20-4,2020-20,NightRiders,Catalyst Connect,34,34,100
20-4,2020-19,Polaris,CAT Angular Migration,58,58,100
20-4,2020-19,FiniteLoop,Catalyst Portal,39,39,100
20-4,2020-19,Performix,Console,39,39,100
20-4,2020-19,Vega,Course player (HTML5) - On Kanban project for Angular Upgrade,20,20,100
20-4,2020-19,DataTycoons,Analytics,13,13,100
20-4,2020-19,Mavericks,LCEC,21,21,100
20-4,2020-19,Titans,Certification Manager,28,28,100
20-4,2020-19,Avengers,Campaign Manager,10,10,100
20-4,2020-19,NightRiders,Catalyst Connect,31,23,74
20-3,2020-17,Polaris,CAT Angular Migration,63,63,100
20-3,2020-17,FiniteLoop,Catalyst Portal,64,46,72
20-3,2020-17,Performix,Console,39,31,79
20-3,2020-17,Vega,Course player (HTML5) - On Kanban project for Angular Upgrade,18,18,100
20-3,2020-17,DataTycoons,Analytics,15,15,100
20-3,2020-17,Mavericks,LCEC,24,24,100
20-3,2020-17,Titans,Certification Manager,28,23,82
20-3,2020-17,Avengers,Campaign Manager,23,18,78
20-3,2020-16,Polaris,CAT Angular Migration,60,52,87
20-3,2020-16,FiniteLoop,Catalyst Portal,55,39,71
20-3,2020-16,Performix,Console,68,68,100
20-3,2020-16,Vega,Course player (HTML5) - On Kanban project for Angular Upgrade,4,4,100
20-3,2020-16,DataTycoons,Analytics,15,15,100
20-3,2020-16,Mavericks,LCEC,24,24,100
20-3,2020-16,Titans,Certification Manager,28,28,100
20-3,2020-16,Avengers,Campaign Manager,16,16,100
20-3,2020-15,Polaris,CAT Angular Migration,57,57,100
20-3,2020-15,FiniteLoop,Catalyst Portal,64,56,88
20-3,2020-15,Performix,Console,58,32,55
20-3,2020-15,Vega,Course player (HTML5) - On Kanban project for Angular Upgrade,5,5,100
20-3,2020-15,DataTycoons,Analytics,26,26,100
20-3,2020-15,Mavericks,LCEC,20,12,60
20-3,2020-15,Titans,Certification Manager,31,31,100
20-3,2020-15,Avengers,Campaign Manager,17,17,100
20-3,2020-14,Polaris,CAT Angular Migration,42,42,100
20-3,2020-14,FiniteLoop,Catalyst Portal,57,39,68
20-3,2020-14,Performix,Console,32,19,59
20-3,2020-14,Vega,Course player (HTML5),0,0,0
20-3,2020-14,DataTycoons,Analytics,16,16,100
20-3,2020-14,Mavericks,LCEC,18,18,100
20-3,2020-14,Titans,Certification Manager,29,24,83
20-3,2020-14,Avengers,Campaign Manager,21,21,100
20-3,2020-13,Polaris,CAT Angular Migration,55,55,100
20-3,2020-13,FiniteLoop,Catalyst Portal,48,48,100
20-3,2020-13,Performix,Console,41,41,100
20-3,2020-13,Vega,Course player (HTML5),25,17,68
20-3,2020-13,DataTycoons,Analytics,16,16,100
20-3,2020-13,Mavericks,LCEC,13,13,100
20-3,2020-13,Titans,Certification Manager,45,45,100
20-3,2020-13,Avengers,Campaign Manager,22,22,100
